27,chakvetadze,-0.916666666666667,19.1583333333333,70.95,34.1
27,ortis,-0.183333333333333,123.75,55.275,142.083333333333
28,clare,76.6333333333333,318.266666666667,135.758333333333,356.4
28,dragoon,137.316666666667,315.516666666667,228.525,355.208333333333
29,england,158.216666666667,244.108333333333,225.683333333333,266.933333333333
30,bulova,97.5831381733021,51.728337236534,441.030444964871,155.494145199063
30,atch,-0.618266978922717,186.510538641686,106.23887587822,227.110070257611
30,twin,109.845433255269,189.704918032787,208.046838407494,228.24355971897
30,ve,333.03981264637,189.704918032787,383.531615925059,229.892271662763
30,sp,393.526932084309,187.747072599532,441.648711943794,227.934426229508
30,i,-1.03044496487119,281.620608899297,20.4028103044496,373.433255269321
30,13,79.6533957845433,277.6018735363,181.049180327869,372.196721311475
30,17,325.723653395785,275.334894613583,442.16393442623,375.081967213115
30,bridget,39.5690866510539,623.831381733021,115.925058548009,654.847775175644
30,series,-0.412177985948478,542.529274004684,100.983606557377,577.873536299766
30,open,-3.91569086651054,506.772833723653,120.046838407494,545.311475409836
30,mirates,-1.95784543325527,463.803278688525,114.894613583138,496.777517564403
31,runaways,320.65,125.125,495.733333333333,154.733333333333
31,curb,318.908333333333,168.208333333333,380.6,191.858333333333
31,wheels,399.85,172.333333333333,494.908333333333,194.333333333333
31,gear,430.375,201.391666666667,495,222.75
31,park,319.366666666667,199.558333333333,379.316666666667,220
31,brake,396.641666666667,229.441666666667,479.508333333333,250.8
31,set,335.5,226.691666666667,381.058333333333,249.15
31,prevent,331.1,86.8083333333333,488.675,116.691666666667
32,afghanistan,193.929742388759,156.730679156909,334.379391100703,205.470725995316
32,out,252.56206088993,114.48243559719,309.339578454333,154.051522248244
32,d,497.6018735363,165.077283372365,543.662763466042,228.346604215457
32,nds,515.634660421546,113.348946135831,606.519906323185,167.962529274005
32,stop,431.550351288056,-0.309133489461358,566.744730679157,47.4004683840749
33,stopping,186.299625468165,397.895131086142,254.689138576779,415.692883895131
33,no,205.333333333333,368.7265917603,234.419475655431,393.692883895131
33,honk,163.228464419476,209.61797752809,282.621722846442,241.011235955056
33,penalty,159.10861423221,305.857677902622,288.307116104869,329.917602996255
34,liberty,345.488372093023,231.441860465116,439.255813953488,271.627906976744
35,swiftair,134.226720647773,165.133603238866,264.089068825911,188.024291497976
35,arra,-3.20647773279352,69.5627530364372,66.0890688259109,94.3238866396761
36,vtr,159.016,292.072,259.248,323.312
37,donors,203.808,182.101333333333,274.794666666667,205.92
37,strand,187.850666666667,344.138666666667,282.421333333333,372.650666666667
38,homeless,327.966386554622,388.512605042017,460.798319327731,437.134453781513
38,thank,176.18487394958,292.285714285714,277.218487394958,333.235294117647
38,you,200.588235294118,335.084033613445,261.689075630252,372.428571428571
38,umberla,314.655462184874,331.386554621849,439.81512605042,366.050420168067
38,drive,328.983193277311,366.697478991597,392.025210084034,395.72268907563
39,innovations,317.075,32.3583333333333,325.6,149.691666666667
39,2013,255.658333333333,154.091666666667,327.525,175.083333333333
40,joshua,204.325,92.675,307.541666666667,119.075
40,tree,329.816666666667,87.3583333333333,408.466666666667,111.466666666667
40,park,200.2,160.141666666667,270.6,182.416666666667
40,national,203.133333333333,123.75,334.491666666667,151.891666666667
41,replace,140,39,318,104
41,burton,152,109,323,176
41,cream,161,178,326,236
41,fighters,155,243,341,311
41,durable,156,312,347,378
42,verizon,110,44,286,101
42,batman,112,110,302,168
42,lands,148,171,286,231
42,thanks,140,239,307,302
42,surround,129,304,339,375
43,remark,123,27,294,89
43,nervous,117,104,307,157
43,romantic,115,164,330,227
43,boundary,114,237,339,296
43,viewing,140,307,324,363
44,constant,128,38,327,92
44,luggage,139,112,321,165
44,prevent,142,176,325,240
44,trips,180,246,290,300
44,honest,157,313,320,363
45,breath,145,52,289,108
45,syracuse,136,125,315,182
45,butter,162,194,300,244
45,europe,163,265,312,311
45,subjects,160,327,328,384
46,reading,130,81,320,145
46,maintained,109,147,359,213
46,halfcom,146,220,328,277
46,deserve,156,295,328,349
46,reaches,160,361,326,411
47,category,111,48,290,96
47,ability,142,113,271,165
47,discipline,116,181,307,236
47,logical,146,246,285,303
47,social,159,313,284,368
48,fighter,110,32,247,86
48,saudi,131,95,246,151
48,chris,142,168,244,215
48,brook,138,230,260,284
48,solomon,119,301,297,357
49,kernel,150,65,269,114
49,guarantee,124,136,307,194
49,profit,168,205,269,259
49,atmosphere,119,273,326,326
49,sector,169,349,281,390
50,global,152,58,259,115
50,escort,154,130,267,182
50,layout,159,196,268,253
50,string,173,267,273,319
50,doctors,161,337,290,386
